device,time-diff,utilization.gpu [%],power.draw [W]
0F:00.0,652,0,57.53
0F:00.0,653,31,102.93
0F:00.0,654,31,57.53
0F:00.0,655,0,57.53
0F:00.0,656,0,57.53
0F:00.0,657,0,57.80
0F:00.0,658,0,57.53
0F:00.0,659,0,57.53
0F:00.0,660,31,57.53
0F:00.0,661,31,57.53
0F:00.0,662,0,57.47
0F:00.0,663,0,57.53
0F:00.0,664,0,57.53
0F:00.0,665,9,60.69
0F:00.0,666,31,57.53
0F:00.0,667,0,57.53
0F:00.0,669,0,57.53
0F:00.0,670,0,57.53
0F:00.0,671,0,175.68
0F:00.0,672,31,57.74
0F:00.0,673,21,57.47
0F:00.0,674,0,57.53
0F:00.0,675,0,57.80
0F:00.0,676,0,57.53
0F:00.0,677,47,150.46
0F:00.0,678,0,89.17
0F:00.0,679,31,57.80
0F:00.0,680,0,57.53
0F:00.0,681,0,57.47
0F:00.0,682,0,57.53
0F:00.0,683,0,57.47
0F:00.0,684,18,58.34
0F:00.0,685,31,57.80
0F:00.0,686,0,57.47
0F:00.0,687,0,57.53
0F:00.0,688,0,57.53
0F:00.0,689,0,57.53
0F:00.0,690,27,57.80
0F:00.0,691,31,57.53
0F:00.0,692,0,57.53
0F:00.0,693,0,57.53
0F:00.0,694,0,57.47
0F:00.0,695,0,57.47
0F:00.0,697,5,62.16
0F:00.0,698,31,58.40
0F:00.0,699,0,57.53
0F:00.0,700,0,57.53
0F:00.0,701,0,124.37
0F:00.0,702,28,57.80
0F:00.0,703,19,57.53
0F:00.0,704,5,57.53
0F:00.0,705,0,57.47
0F:00.0,706,0,57.53
0F:00.0,707,13,144.89
0F:00.0,708,31,57.53
0F:00.0,709,0,57.53
0F:00.0,710,0,57.53
0F:00.0,711,0,57.53
0F:00.0,712,0,57.53
0F:00.0,713,0,57.53
0F:00.0,714,31,57.47
0F:00.0,715,29,57.53
0F:00.0,716,0,57.47
0F:00.0,717,0,57.47
0F:00.0,718,0,57.47
0F:00.0,719,11,135.78
0F:00.0,720,31,58.34
0F:00.0,721,8,57.53
0F:00.0,722,0,57.53
0F:00.0,724,0,70.75
0F:00.0,725,0,70.48
0F:00.0,726,0,57.53
0F:00.0,727,31,57.80
0F:00.0,728,31,57.53
0F:00.0,729,0,57.53
0F:00.0,730,0,57.53
0F:00.0,731,0,57.53
0F:00.0,732,0,57.53
0F:00.0,733,31,57.53
0F:00.0,734,0,57.53
0F:00.0,735,0,57.80
0F:00.0,736,0,57.53
0F:00.0,737,0,128.74
0F:00.0,738,17,58.13
0F:00.0,739,31,57.53
0F:00.0,740,0,57.53
0F:00.0,741,0,57.53
0F:00.0,742,0,57.53
0F:00.0,743,0,162.47
0F:00.0,744,31,57.53
0F:00.0,745,31,57.53
0F:00.0,746,0,57.53
0F:00.0,748,0,57.53
0F:00.0,749,0,57.53
0F:00.0,750,0,62.83
0F:00.0,751,31,57.53
0F:00.0,752,0,57.53
0F:00.0,753,0,57.53
0F:00.0,754,0,57.53
0F:00.0,755,0,76.92
0F:00.0,756,0,65.45
0F:00.0,757,31,57.53
0F:00.0,758,0,57.53
0F:00.0,759,0,57.53
0F:00.0,760,0,57.53
0F:00.0,761,0,57.80
0F:00.0,762,31,57.53
0F:00.0,763,6,57.58
0F:00.0,764,0,57.53
0F:00.0,765,0,57.53
0F:00.0,766,0,57.53
0F:00.0,767,0,62.83
0F:00.0,768,31,57.53
0F:00.0,769,0,66.65
0F:00.0,770,0,66.32
0F:00.0,772,0,57.53
0F:00.0,773,0,57.53
0F:00.0,774,31,60.75
0F:00.0,775,31,57.53
0F:00.0,776,0,57.80
0F:00.0,777,0,57.53
0F:00.0,778,0,57.53
0F:00.0,779,0,57.53
0F:00.0,780,24,57.80
0F:00.0,781,0,57.53
0F:00.0,782,0,57.53
0F:00.0,783,0,57.53
0F:00.0,784,0,57.53
0F:00.0,785,31,57.53
0F:00.0,786,0,57.53
0F:00.0,787,0,57.53
0F:00.0,788,0,57.53
0F:00.0,789,0,57.53
0F:00.0,790,0,85.02
0F:00.0,791,19,57.53
0F:00.0,792,0,57.53
0F:00.0,793,0,57.53
0F:00.0,794,0,57.53
0F:00.0,796,0,57.80
0F:00.0,797,23,57.53
0F:00.0,798,0,57.53
0F:00.0,799,0,57.53
0F:00.0,800,0,57.53
0F:00.0,801,0,57.53
0F:00.0,802,0,57.53
0F:00.0,803,31,57.80
0F:00.0,804,0,57.53
0F:00.0,805,0,57.74
0F:00.0,806,0,57.53
0F:00.0,807,0,57.53
0F:00.0,808,31,71.27
0F:00.0,809,31,57.80
0F:00.0,810,0,57.47
0F:00.0,811,0,57.53
0F:00.0,812,0,57.53
0F:00.0,813,20,57.47
0F:00.0,814,31,58.13
0F:00.0,815,47,60.47
0F:00.0,816,28,63.91
0F:00.0,817,0,57.53
0F:00.0,818,0,57.53
0F:00.0,819,0,57.53
0F:00.0,821,0,57.47
0F:00.0,822,31,57.80
0F:00.0,823,0,57.53
0F:00.0,824,0,57.80
0F:00.0,825,0,57.53
0F:00.0,826,0,57.53
0F:00.0,827,31,58.94
0F:00.0,828,22,57.80
0F:00.0,829,0,57.53
0F:00.0,830,0,57.53
0F:00.0,831,0,57.53
0F:00.0,832,9,57.47
0F:00.0,833,31,57.80
0F:00.0,834,0,57.53
0F:00.0,835,0,57.53
0F:00.0,836,0,57.53
0F:00.0,837,0,57.53
0F:00.0,838,0,57.47
0F:00.0,839,31,57.53
0F:00.0,840,0,57.53
0F:00.0,841,0,57.53
0F:00.0,842,0,57.53
0F:00.0,843,0,57.53
0F:00.0,844,31,145.77
0F:00.0,845,0,57.53
0F:00.0,846,0,57.53
0F:00.0,848,0,57.53
0F:00.0,849,0,57.53
0F:00.0,850,0,57.53
0F:00.0,851,31,176.88
0F:00.0,852,0,57.53
0F:00.0,853,0,57.53
0F:00.0,854,0,57.47
0F:00.0,855,0,57.47
0F:00.0,856,31,58.07
0F:00.0,857,1,57.47
0F:00.0,858,0,57.47
0F:00.0,859,0,57.47
0F:00.0,860,0,57.53
0F:00.0,861,0,57.53
0F:00.0,862,0,59.60
0F:00.0,863,0,75.64
0F:00.0,864,31,57.53
0F:00.0,865,0,57.53
0F:00.0,866,0,57.53
0F:00.0,867,0,57.53
0F:00.0,868,0,57.53
0F:00.0,869,19,57.80
0F:00.0,870,31,57.53
0F:00.0,872,20,57.47
0F:00.0,873,0,57.53
0F:00.0,874,0,57.53
0F:00.0,875,0,57.53
0F:00.0,876,16,175.12
0F:00.0,877,31,57.53
0F:00.0,878,0,57.53
0F:00.0,879,0,57.53
0F:00.0,880,0,57.53
0F:00.0,881,0,57.53
0F:00.0,882,25,112.92
0F:00.0,883,31,57.74
0F:00.0,884,0,57.47
0F:00.0,885,0,57.47
0F:00.0,886,0,57.47
0F:00.0,887,0,57.74
0F:00.0,888,31,58.07
0F:00.0,889,11,57.47
0F:00.0,890,0,57.47
0F:00.0,891,0,57.47
0F:00.0,892,0,57.47
0F:00.0,893,0,57.74
0F:00.0,894,15,178.44
0F:00.0,895,31,57.80
0F:00.0,896,0,57.53
0F:00.0,897,0,57.53
0F:00.0,898,0,57.53
0F:00.0,900,0,94.24
0F:00.0,901,31,57.80
0F:00.0,902,0,57.53
0F:00.0,903,0,57.53
0F:00.0,904,0,57.53
0F:00.0,905,0,57.53
0F:00.0,906,31,63.36
0F:00.0,907,29,57.47
0F:00.0,908,29,60.09
0F:00.0,909,0,60.09
0F:00.0,910,0,57.53
0F:00.0,911,0,57.53
0F:00.0,912,0,57.53
0F:00.0,913,0,57.53
0F:00.0,914,31,57.80
0F:00.0,915,2,57.53
0F:00.0,916,0,57.53
0F:00.0,917,0,57.53
0F:00.0,918,0,57.53
0F:00.0,919,31,59.88
0F:00.0,920,29,57.53
0F:00.0,921,0,57.53
0F:00.0,922,0,57.53
0F:00.0,923,0,57.47
0F:00.0,925,31,59.00
0F:00.0,926,31,57.53
0F:00.0,927,14,57.53
0F:00.0,928,0,57.53
0F:00.0,929,0,57.53
0F:00.0,930,0,146.37
0F:00.0,931,26,57.53
0F:00.0,932,25,57.53
0F:00.0,933,0,57.53
0F:00.0,934,0,57.53
0F:00.0,935,0,57.47
0F:00.0,936,31,58.13
0F:00.0,937,5,57.47
0F:00.0,938,0,57.53
0F:00.0,939,0,57.53
0F:00.0,940,0,57.47
0F:00.0,941,0,60.75
0F:00.0,942,6,57.74
0F:00.0,943,0,57.47
0F:00.0,944,0,57.47
0F:00.0,945,0,57.53
0F:00.0,946,0,57.53
0F:00.0,947,0,57.47
0F:00.0,948,31,57.53
0F:00.0,950,0,58.13
0F:00.0,951,0,57.53
0F:00.0,952,0,57.53
0F:00.0,953,0,57.53
0F:00.0,954,31,135.51
0F:00.0,955,7,60.47
0F:00.0,956,29,57.53
0F:00.0,957,0,57.53
0F:00.0,958,0,57.47
0F:00.0,959,0,57.53
0F:00.0,960,0,57.53
0F:00.0,961,0,64.85
0F:00.0,962,6,57.80
0F:00.0,963,0,57.80
0F:00.0,964,0,57.47
0F:00.0,965,0,57.53
0F:00.0,966,0,57.53
0F:00.0,967,0,130.22
0F:00.0,968,0,57.53
0F:00.0,969,0,57.53
0F:00.0,970,0,57.53
0F:00.0,971,0,57.47
0F:00.0,972,0,57.53
0F:00.0,974,31,58.07
0F:00.0,975,0,57.47
0F:00.0,976,0,57.53
